ID,incident_type,receiver_name,initiator_name,initiator_country,attribution_date,attribution_type,attribution_basis,attributing_country,attributed_initiator,attributed_initiator_country,offline_conflict_issue,MITRE_impact,data_theft,hijacking,unweighted_cyber_intensity,weighted_cyber_intensity,impact_indicator,impact_indicator_value,functional_impact,intelligence_impact,state_responsibility_indicator,IL_breach_indicator,IL_breach_indicator_subcode,legal_response_indicator
3719,12,126,21,33,1970-01-01 00:00:00.000000413,7,0,43,34,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3703,5,348,39,52,1970-01-01 00:00:00.000000412,61,0,81,59,100,16,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3704,14,234,104,33,1970-01-01 00:00:00.000000412,80,59,28,127,53,24,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3708,14,235,91,5,1970-01-01 00:00:00.000000411,80,59,33,114,5,24,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3701,4,151,1,33,1970-01-01 00:00:00.000000357,7,0,43,1,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3679,22,166,123,33,1970-01-01 00:00:00.000000410,61,0,43,149,53,3,7,2,2,0,3.0,3,0.0,3,4,2,19,10,3
3675,14,220,24,22,1970-01-01 00:00:00.000000409,96,28,36,40,40,15,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3673,25,229,190,33,1970-01-01 00:00:00.000000406,80,59,95,235,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3664,18,225,26,33,1970-01-01 00:00:00.000000408,9,23,132,50,56,11,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3668,20,45,210,33,1970-01-01 00:00:00.000000406,80,59,69,263,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
3670,14,220,79,5,1970-01-01 00:00:00.000000407,80,59,95,102,5,24,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
